0,0.793277643,0.1567810107,0.4887681064,187,0,38,100,3Dportrait
276,0.0363956032,0.7138608642,0.470067779,254,217,118,100,3Dportrait
277,0.827796694,0.7278968668,0.2305825755,254,217,118,100,3Dportrait
278,0.2217838995,0.2294669038,0.3138775953,254,217,118,100,3Dportrait
279,0.5801499319,0.7896968317,0.2707385234,254,217,118,100,3Dportrait
280,0.936770459,0.3308740714,0.6137703522,254,217,118,100,3Dportrait
281,0.6586152231,0.5557977337,0.6097138284,254,217,118,100,3Dportrait
282,0.589645701,0.67433635,0.8248870258,254,217,118,100,3Dportrait
283,0.9930764209,0.4639357167,0.5210995228,254,217,118,100,3Dportrait
284,0.4883634599,0.8739934464,0.3836090701,254,217,118,100,3Dportrait
285,0.2747962416,0.1636155002,0.3209730081,254,217,118,100,3Dportrait
286,0.3657294913,0.5757317859,0.9209803887,254,217,118,100,3Dportrait
287,0.3910512443,0.1678856009,0.2398258316,254,217,118,100,3Dportrait
288,0.3755340187,0.5261344969,0.3588932904,254,217,118,100,3Dportrait
289,0.3610510065,0.0367814644,0.6656130728,254,217,118,100,3Dportrait
290,0.5870568132,0.8789165476,0.5478373022,254,217,118,100,3Dportrait
291,0.0884826397,0.493614327,0.2131004279,254,217,118,100,3Dportrait
292,0.585869488,0.5576998681,0.8911169419,254,217,118,100,3Dportrait
293,0.5371238537,0.4574273543,0.704076392,254,217,118,100,3Dportrait
294,0.2625471421,0.4584472291,0.5606359435,254,217,118,100,3Dportrait
295,0.5794693518,0.679466471,0.4996346579,254,217,118,100,3Dportrait
296,0.510410676,0.7583086288,0.1482272092,254,217,118,100,3Dportrait
297,0.062169983,0.5292296445,0.1677577477,254,217,118,100,3Dportrait
298,0.2420037619,0.9000092838,0.5847660428,254,217,118,100,3Dportrait
299,0.6917678958,0.2476909157,0.4408639683,254,217,118,100,3Dportrait
300,0.1890583597,0.1583070168,0.636007576,254,217,118,100,3Dportrait
301,0.4461472198,0.8104776202,0.4071454372,254,217,118,100,3Dportrait
302,0.5204658179,0.5863980076,0.9191471549,254,217,118,100,3Dportrait
303,0.852935965,0.3859580569,0.4468369261,254,217,118,100,3Dportrait
304,0.5458644996,0.7921783827,0.3073644337,254,217,118,100,3Dportrait
305,0.2115871254,0.4493201481,0.1142629546,254,217,118,100,3Dportrait
306,0.1293723076,0.381483026,0.2659521354,254,217,118,100,3Dportrait
307,0.7892676623,0.5918323149,0.2750546373,254,217,118,100,3Dportrait
308,0.2553361242,0.7635439761,0.7887012705,254,217,118,100,3Dportrait
309,0.8713529239,0.3861388075,0.3638032856,254,217,118,100,3Dportrait
310,0.768699981,0.3295407563,0.1712704892,254,217,118,100,3Dportrait
311,0.1916623053,0.1884762357,0.3739065737,254,217,118,100,3Dportrait
312,0.3927450165,0.6603045266,0.5144047525,254,217,118,100,3Dportrait
313,0.5382652603,0.1602946756,0.175306884,254,217,118,100,3Dportrait
314,0.896957494,0.6091104835,0.5318081732,254,217,118,100,3Dportrait
315,0.20314182,0.5584957078,0.2376796284,254,217,118,100,3Dportrait
316,0.3877395849,0.7121597793,0.5258708513,254,217,118,100,3Dportrait
317,0.8145590016,0.7827438319,0.554557271,254,217,118,100,3Dportrait
318,0.3671543114,0.3672394065,0.8383521621,254,217,118,100,3Dportrait
319,0.5979013684,0.5024531922,0.86588064,254,217,118,100,3Dportrait
320,0.1296165114,0.5099859071,0.2072643476,254,217,118,100,3Dportrait
321,0.5888981811,0.312793048,0.9212973839,254,217,118,100,3Dportrait
322,0.7712535353,0.38338725,0.4906608327,254,217,118,100,3Dportrait
323,0.3932201553,0.1875942746,0.2252531507,254,217,118,100,3Dportrait
324,0.2071972721,0.5879789404,0.8495980342,254,217,118,100,3Dportrait
325,0.1871211292,0.7577208537,0.6192008696,254,217,118,100,3Dportrait
326,0.1228072817,0.4924272841,0.4789142693,254,217,118,100,3Dportrait
327,0.1930890635,0.2929640729,0.4580801143,254,217,118,100,3Dportrait
328,0.2937882272,0.1123893668,0.3347086191,254,217,118,100,3Dportrait
329,0.6866232174,0.225152026,0.1305051532,254,217,118,100,3Dportrait
330,0.8585633857,0.3205471114,0.6087284,254,217,118,100,3Dportrait
331,0.206299473,0.4271444013,0.8219678673,254,217,118,100,3Dportrait
332,0.3027530992,0.9090602435,0.696629541,254,217,118,100,3Dportrait
333,0.5850696387,0.3569749854,0.7869901528,254,217,118,100,3Dportrait
334,0.8058094106,0.2109797515,0.6189496293,254,217,118,100,3Dportrait
335,0.8869840515,0.4559292592,0.5101892838,254,217,118,100,3Dportrait
336,0.2413553845,0.6029163076,0.704338815,254,217,118,100,3Dportrait
337,0.1326037585,0.6410958646,0.5726525343,254,217,118,100,3Dportrait
338,0.2657532482,0.7273162561,0.8136724654,254,217,118,100,3Dportrait
339,0.5934594839,0.3786766912,0.9138553042,254,217,118,100,3Dportrait
340,0.3873565815,0.2068326387,0.6033974841,254,217,118,100,3Dportrait
341,0.328029679,0.5025443884,0.5847524743,254,217,118,100,3Dportrait
342,0.4487689067,0.574873706,0.5636739378,254,217,118,100,3Dportrait
343,0.1317936222,0.3433403355,0.6813745601,254,217,118,100,3Dportrait
344,0.0764406214,0.2916752365,0.661946456,254,217,118,100,3Dportrait
345,0.8462376557,0.3252722975,0.3211526784,254,217,118,100,3Dportrait
346,0.3738679766,0.6535839203,0.6418602068,254,217,118,100,3Dportrait
347,0.3246713555,0.38958665,0.050366069,254,217,118,100,3Dportrait
348,0.2197396248,0.2144650575,0.3062117106,254,217,118,100,3Dportrait
349,0.1073848752,0.8342501211,0.6122342827,254,217,118,100,3Dportrait
350,0.4780590453,0.2296031757,0.6384739055,254,217,118,100,3Dportrait
351,0.4412269167,0.9318966029,0.2597765453,254,217,118,100,3Dportrait
352,0.4378674005,0.2046779611,0.3442781148,254,217,118,100,3Dportrait
353,0.8299842408,0.5316173128,0.2430770447,254,217,118,100,3Dportrait
354,0.4008845454,0.4873531346,0.178692738,254,217,118,100,3Dportrait
355,0.3734044665,0.8248116896,0.7228286075,254,217,118,100,3Dportrait
356,0.4240600485,0.89217089,0.2840632037,254,217,118,100,3Dportrait
357,0.0957263075,0.5597730514,0.7577848511,254,217,118,100,3Dportrait
358,0.350886286,0.4562492668,0.0090182582,254,217,118,100,3Dportrait
359,0.693521899,0.4664480147,0.8452607475,254,217,118,100,3Dportrait
360,0.2669697944,0.312346321,0.8475083414,254,217,118,100,3Dportrait
361,0.6658492003,0.4695701779,0.8740703271,254,217,118,100,3Dportrait
362,0.59734781,0.0666063468,0.4584170894,254,217,118,100,3Dportrait
363,0.4033574439,0.4799960954,0.0358996992,254,217,118,100,3Dportrait
364,0.4513406496,0.6314590702,0.5244419875,255,237,160,100,3Dportrait
365,0.7733189803,0.7473015035,0.1526126565,255,237,160,100,3Dportrait
366,0.3385273097,0.1848233137,0.7347748213,255,237,160,100,3Dportrait
367,0.7175601659,0.8454372506,0.406884356,255,237,160,100,3Dportrait
368,0.2825126629,0.1387623768,0.5836168981,255,237,160,100,3Dportrait
369,0.458395872,0.1251044428,0.5214129395,255,237,160,100,3Dportrait
370,0.6222594259,0.2037497302,0.4277168709,255,237,160,100,3Dportrait
371,0.7799430445,0.7553121402,0.7979315545,255,237,160,100,3Dportrait
372,0.2251459501,0.4239143251,0.8121693479,255,237,160,100,3Dportrait
373,0.5462969996,0.4764916844,0.3688875834,255,237,160,100,3Dportrait
374,0.3307947871,0.2289510708,0.2265870352,255,237,160,100,3Dportrait
375,0.2819313744,0.161821428,0.4487846718,255,237,160,100,3Dportrait
376,0.3487008263,0.3181734733,0.1564160017,255,237,160,100,3Dportrait
377,0.672692869,0.4960179658,0.5527829333,255,237,160,100,3Dportrait
378,0.5545049593,0.1073059633,0.280383913,255,237,160,100,3Dportrait
379,0.7032290729,0.0545384503,0.420738952,255,237,160,100,3Dportrait
380,0.5442299147,0.2848946289,0.4446483773,255,237,160,100,3Dportrait
381,0.4395839829,0.6868151518,0.2350553977,255,237,160,100,3Dportrait
382,0.7109217894,0.7707960874,0.1166839565,255,237,160,100,3Dportrait
383,0.8258093703,0.7342859727,0.2819399625,255,237,160,100,3Dportrait
384,0.3383139669,0.6594809251,0.0313846805,255,237,160,100,3Dportrait
385,0.3547902662,0.1356790205,0.8385759672,255,237,160,100,3Dportrait
386,0.4500541818,0.696674638,0.8492846176,255,237,160,100,3Dportrait
387,0.2914705278,0.901660666,0.6845313903,255,237,160,100,3Dportrait
388,0.387562321,0.1357318576,0.5528534595,255,237,160,100,3Dportrait
389,0.721358891,0.3944822878,0.0572267921,255,237,160,100,3Dportrait
390,0.5586379364,0.2194487571,0.565745589,255,237,160,100,3Dportrait
391,0.6700181073,0.7082238656,0.1893005941,255,237,160,100,3Dportrait
392,0.0404282451,0.5864675615,0.4094962111,255,237,160,100,3Dportrait
393,0.3133738754,0.476431086,0.2668609243,255,237,160,100,3Dportrait
394,0.6257086922,0.5913627515,0.47749465,255,237,160,100,3Dportrait
395,0.4324053168,0.5491241435,0.9304453625,255,237,160,100,3Dportrait
396,0.5305890924,0.8409043079,0.4731145704,255,237,160,100,3Dportrait
397,0.5828656923,0.3241931675,0.8653362612,255,237,160,100,3Dportrait
398,0.5868476448,0.7208790894,0.2291238909,255,237,160,100,3Dportrait
399,0.5923498328,0.7313781429,0.7551841789,255,237,160,100,3Dportrait
400,0.1023834689,0.5448607594,0.1507120276,255,237,160,100,3Dportrait
401,0.5165619868,0.3688992964,0.3127545439,255,237,160,100,3Dportrait
402,0.6327187415,0.3772215822,0.8385363055,255,237,160,100,3Dportrait
403,0.3036118377,0.2991560099,0.8276244264,255,237,160,100,3Dportrait
404,0.3775872385,0.5318728412,0.3382301577,255,237,160,100,3Dportrait
405,0.653314451,0.8332509931,0.5567526786,255,237,160,100,3Dportrait
406,0.4745303159,0.5475682859,0.32777901,255,237,160,100,3Dportrait
407,0.7485039724,0.3792983476,0.5791464615,255,237,160,100,3Dportrait
408,0.8370393142,0.648764553,0.3740430038,255,237,160,100,3Dportrait
409,0.7216053311,0.4724424845,0.1347901044,255,237,160,100,3Dportrait
410,0.7663544024,0.6801312628,0.3039893152,255,237,160,100,3Dportrait
411,0.1445045918,0.5589063145,0.1690573383,255,237,160,100,3Dportrait
412,0.8641897627,0.3266212845,0.510008868,255,237,160,100,3Dportrait
413,0.5389461385,0.7427416945,0.1724405084,255,237,160,100,3Dportrait
414,0.3593995748,0.3237868893,0.2743469896,255,237,160,100,3Dportrait
415,0.362001135,0.0014761542,0.4100642974,255,237,160,100,3Dportrait
416,0.4098500137,0.8826211126,0.6440313104,255,237,160,100,3Dportrait
417,0.1648918783,0.9098157837,0.4025340973,255,237,160,100,3Dportrait
418,0.5674883099,0.0542168009,0.6225100841,255,237,160,100,3Dportrait
419,0.4074040999,0.2616267667,0.8069319202,255,237,160,100,3Dportrait
420,0.5390943306,0.1647461239,0.6030469406,255,237,160,100,3Dportrait
421,0.139808962,0.6405494339,0.5790300113,255,237,160,100,3Dportrait
422,0.4839923915,0.2971882023,0.1650497206,255,237,160,100,3Dportrait
423,0.2222417443,0.7050660299,0.8001108588,255,237,160,100,3Dportrait
424,0.2772593003,0.4960500561,0.2244603646,255,237,160,100,3Dportrait
425,0.7545807399,0.4146806746,0.783025477,255,237,160,100,3Dportrait
426,0.5530213991,0.303715819,0.400585606,255,237,160,100,3Dportrait
427,0.4522675206,0.2006469705,0.1271477781,255,237,160,100,3Dportrait
428,0.2313269291,0.6844003187,0.8326150869,255,237,160,100,3Dportrait
429,0.1284019033,0.7307297694,0.2774941281,255,237,160,100,3Dportrait
430,0.2858392309,0.350509012,0.0642257345,255,237,160,100,3Dportrait
431,0.1762185794,0.458831865,0.2976677523,255,237,160,100,3Dportrait
432,0.445971745,0.4047035736,0.1613598435,255,237,160,100,3Dportrait
433,0.3251877913,0.7710143015,0.2356889407,255,237,160,100,3Dportrait
434,0.4174534274,0.3773969595,0.6902469945,255,237,160,100,3Dportrait
435,0.2428346212,0.7186082896,0.219604345,255,237,160,100,3Dportrait
436,0.3870994073,0.6828099827,0.2338697226,255,237,160,100,3Dportrait
437,0.2138747093,0.605014566,0.412668399,255,237,160,100,3Dportrait
438,0.2498792585,0.3734480604,0.4409267411,255,237,160,100,3Dportrait
439,0.5496311711,0.4817334498,0.5085360185,255,237,160,100,3Dportrait
440,0.9975224798,0.5424977186,0.5346915467,255,237,160,100,3Dportrait
441,0.6148249273,0.6216683916,0.3959313242,255,237,160,100,3Dportrait
442,0.3935375605,0.561751904,0.1324767556,255,237,160,100,3Dportrait
443,0.6417037401,0.0929042804,0.3274976507,255,237,160,100,3Dportrait
444,0.5967724851,0.2050506564,0.1597632377,255,237,160,100,3Dportrait
445,0.539804877,0.3862159735,0.1273089595,255,237,160,100,3Dportrait
446,0.1204391911,0.2404371625,0.524307943,255,237,160,100,3Dportrait
447,0.5732865838,0.4462575386,0.8775629396,255,237,160,100,3Dportrait
448,0.8091766793,0.5028948444,0.4974820432,255,237,160,100,3Dportrait
449,0.3122184547,0.3388323187,0.4269318382,255,237,160,100,3Dportrait
450,0.5684363513,0.6902126946,0.2154734183,255,237,160,100,3Dportrait
451,0.4633938493,0.59081647,0.0,255,237,160,100,3Dportrait
452,0.802411281,0.4608687787,0.7925163949,255,237,160,100,3Dportrait
453,0.5670115312,0.730669171,0.1614560156,255,237,160,100,3Dportrait
454,0.4667602234,0.5502886486,0.7462549358,255,237,160,100,3Dportrait
455,0.2354063842,0.5773471971,0.4105880998,255,237,160,100,3Dportrait
456,0.7334912557,0.4939132893,0.2610035222,255,237,160,100,3Dportrait
457,0.7324949104,0.8622788418,0.7073353584,255,237,160,100,3Dportrait
458,0.5681259531,0.1558562127,0.3350857031,255,237,160,100,3Dportrait
459,0.5739448009,0.5569525371,0.8576500984,255,237,160,100,3Dportrait
460,0.6250849141,0.6713838923,0.4511518472,255,237,160,100,3Dportrait
461,0.2323976687,0.4758962973,0.0972152961,255,237,160,100,3Dportrait
462,0.5487785451,0.1278443581,0.5430623952,255,237,160,100,3Dportrait
463,0.0439287226,0.5476496311,0.6800460433,255,237,160,100,3Dportrait
464,0.4525281239,0.7787691113,0.4485635506,255,237,160,100,3Dportrait
465,0.6887529186,0.2946747102,0.2818584026,255,237,160,100,3Dportrait
466,0.7139385556,0.6590694228,0.2143831697,255,237,160,100,3Dportrait
467,0.6111065598,0.3705487383,0.8012781942,255,237,160,100,3Dportrait
468,0.3986905878,0.1058226448,0.7397359592,255,237,160,100,3Dportrait
469,0.7283992049,0.6591489769,0.2400077385,255,237,160,100,3Dportrait
470,0.6297692133,0.2949684485,0.6137834734,255,237,160,100,3Dportrait
471,0.1584234605,0.7562882826,0.5534931157,255,237,160,100,3Dportrait
472,0.13596566,0.658307166,0.4374687208,255,237,160,100,3Dportrait
473,0.3582138895,0.0,0.4270669265,255,237,160,100,3Dportrait
474,0.4055376855,0.5485481598,0.5965826851,255,237,160,100,3Dportrait
475,0.4044374268,0.3505193108,0.506833698,255,237,160,100,3Dportrait
476,0.3117123059,0.4275533662,0.0225290949,255,237,160,100,3Dportrait
477,0.4306732294,0.2781455145,0.7445138482,255,237,160,100,3Dportrait
478,0.8846978094,0.3482483617,0.6897382516,255,237,160,100,3Dportrait
479,0.6545892901,0.18906819,0.5484332709,255,237,160,100,3Dportrait
480,0.3202127733,0.70279926,0.0807984967,255,237,160,100,3Dportrait
481,0.1884702133,0.4589527634,0.6264582093,255,237,160,100,3Dportrait
482,0.7126571568,0.4677431199,0.1151862067,255,237,160,100,3Dportrait
483,0.4577801446,0.7271338638,0.8080442362,255,237,160,100,3Dportrait
484,0.6451276617,0.7277046235,0.0853416961,255,237,160,100,3Dportrait
485,0.3302026153,0.1186087672,0.3499457075,255,237,160,100,3Dportrait
486,0.7738755203,0.2917755374,0.2419578699,255,237,160,100,3Dportrait
487,0.612235145,0.5064861231,0.7735294896,255,237,160,100,3Dportrait
488,0.4916353131,1.0,0.5403746462,255,237,160,100,3Dportrait
489,0.1888242938,0.7489869164,0.4386098138,255,237,160,100,3Dportrait
490,0.4029883056,0.1048957572,0.7316889646,255,237,160,100,3Dportrait
491,0.6388299479,0.5121195395,0.1811030044,255,237,160,100,3Dportrait
492,0.195344892,0.1879866719,0.4473128661,255,237,160,100,3Dportrait
493,0.4961806637,0.6149879355,0.8725068224,255,237,160,100,3Dportrait
494,0.5711683622,0.3338008568,0.5370538016,255,237,160,100,3Dportrait
495,0.5873238272,0.7207740123,0.7341220439,255,237,160,100,3Dportrait
496,0.4491580226,0.797792545,0.1964271696,255,237,160,100,3Dportrait
497,0.3510812912,0.2556190131,0.9007329581,255,237,160,100,3Dportrait
498,0.5764701778,0.2272492396,0.2730454607,255,237,160,100,3Dportrait
499,0.2350357551,0.2072024982,0.5831305208,255,237,160,100,3Dportrait
500,0.8026590629,0.3799859758,0.2528466379,255,237,160,100,3Dportrait
501,0.0697795837,0.3490204694,0.2840979449,255,237,160,100,3Dportrait
502,0.2146213347,0.6550658956,0.4230798851,255,237,160,100,3Dportrait
503,0.7392940022,0.7923816711,0.780677387,255,237,160,100,3Dportrait
504,0.7115150048,0.255024223,0.3270925351,255,237,160,100,3Dportrait
505,0.8278127953,0.4310928526,0.1997586006,255,237,160,100,3Dportrait
506,0.3061709082,0.4432814983,0.8700683754,255,237,160,100,3Dportrait
507,0.765766256,0.7923112217,0.7825593779,255,237,160,100,3Dportrait
508,0.3388711033,0.6703993915,0.7816532728,255,237,160,100,3Dportrait
509,0.8328137543,0.5949274625,0.3930062016,255,237,160,100,3Dportrait
510,0.1237896129,0.7881227647,0.5297301105,255,237,160,100,3Dportrait
511,0.5412799393,0.5883870097,0.0849110837,255,237,160,100,3Dportrait
512,0.4150749007,0.4431464205,0.1725220683,255,237,160,100,3Dportrait
513,0.9008887571,0.6551805252,0.6158409597,255,237,160,100,3Dportrait
514,0.7150128733,0.4267987215,0.6559614208,255,237,160,100,3Dportrait
515,0.4138844447,0.9331026015,0.3182339673,255,237,160,100,3Dportrait
516,0.8463727281,0.3093063986,0.5044120996,255,237,160,100,3Dportrait
517,0.7799478152,0.5862051672,0.782572499,255,237,160,100,3Dportrait
518,0.5286050487,0.2043037731,0.7155469639,255,237,160,100,3Dportrait
519,0.7144041529,0.3374209422,0.0704642465,255,237,160,100,3Dportrait
520,0.3596057615,0.2068715949,0.6834657439,255,237,160,100,3Dportrait
521,0.6363400536,0.800973217,0.2405935682,255,237,160,100,3Dportrait
522,0.727210836,0.640501373,0.2335027776,255,237,160,100,3Dportrait
523,0.3463285612,0.8931162854,0.5542557827,255,237,160,100,3Dportrait
524,0.2856973005,0.8810533144,0.7095474656,255,237,160,100,3Dportrait
525,0.2909763059,0.6143032925,0.3538191316,255,237,160,100,3Dportrait
526,0.3635201778,0.0341882689,0.6321131282,255,237,160,100,3Dportrait
527,0.2358268083,0.4305440337,0.2906568815,255,237,160,100,3Dportrait
528,0.4689962234,0.5726252947,0.7234880946,255,237,160,100,3Dportrait
529,0.0754020845,0.5278896129,0.7046013872,255,237,160,100,3Dportrait
530,0.7150965108,0.084091386,0.3857306712,255,237,160,100,3Dportrait
531,0.0443459413,0.5146743759,0.3340239334,255,237,160,100,3Dportrait
532,0.4454945189,0.1690308518,0.5192117169,255,237,160,100,3Dportrait
533,0.8072170857,0.6148939035,0.640511561,255,237,160,100,3Dportrait
534,0.72766391,0.7697903921,0.4534699673,255,237,160,100,3Dportrait
535,0.131710581,0.5601264925,0.1315034046,255,237,160,100,3Dportrait
536,0.3012656628,0.8561548168,0.3383139542,255,237,160,100,3Dportrait
537,0.2415254923,0.8595931068,0.3380965605,255,237,160,100,3Dportrait
538,0.5534215473,0.0981714196,0.5546342087,255,237,160,100,3Dportrait
539,0.5480074695,0.9415192179,0.647048281,255,237,160,100,3Dportrait
540,0.4300917918,0.3586444277,0.9759954464,255,237,160,100,3Dportrait
541,0.4818379419,0.112625044,0.7666888956,255,237,160,100,3Dportrait
542,0.9515981593,0.6246365213,0.5274003603,255,237,160,100,3Dportrait
543,0.2704289004,0.7551366137,0.7863369281,255,237,160,100,3Dportrait
544,0.4489637628,0.4298055088,0.4838925542,255,237,160,100,3Dportrait
545,0.6434058612,0.3391106835,0.1740561995,255,237,160,100,3Dportrait
546,0.5095365816,0.6768153637,0.7215776249,255,237,160,100,3Dportrait
547,0.0204643643,0.3978946071,0.4754092812,255,237,160,100,3Dportrait
548,0.1825089879,0.6201883567,0.6976729709,255,237,160,100,3Dportrait
