0,0.793277643,0.1567810107,0.4887681064,187,0,38,100,3Dportrait
549,0.0934983582,0.3600026687,0.2738525607,255,237,160,100,3Dportrait
550,0.4511988683,0.5428972803,0.2070781167,255,237,160,100,3Dportrait
551,0.2759673164,0.8889660383,0.5339333527,255,237,160,100,3Dportrait
552,0.4509877617,0.789879224,0.2214022413,255,237,160,100,3Dportrait
553,0.7686105291,0.5693074553,0.2970037921,255,237,160,100,3Dportrait
554,0.5896419739,0.2691597802,0.329520694,255,237,160,100,3Dportrait
555,0.9394323992,0.3499889997,0.577586088,255,237,160,100,3Dportrait
556,0.4868123635,0.9893036284,0.5060960804,255,237,160,100,3Dportrait
557,0.0795375962,0.5404649841,0.7193799808,255,237,160,100,3Dportrait
558,0.2635446802,0.6279512263,0.3081603509,255,237,160,100,3Dportrait
559,0.7342937886,0.8591265287,0.4945630339,255,237,160,100,3Dportrait
560,0.4477579508,0.670491334,0.2749721828,255,237,160,100,3Dportrait
561,0.4640001843,0.2560761881,0.5004602468,255,237,160,100,3Dportrait
562,0.3974694199,0.1536116822,0.8623067659,255,237,160,100,3Dportrait
563,0.8375682733,0.6203807493,0.6159342988,255,237,160,100,3Dportrait
564,0.8327080519,0.3447761902,0.7386987916,255,237,160,100,3Dportrait
565,0.6384250289,0.432196013,0.7869838904,255,237,160,100,3Dportrait
566,0.6553588748,0.1304926295,0.5743900434,255,237,160,100,3Dportrait
567,0.5109272609,0.3189612531,0.3259532313,255,237,160,100,3Dportrait
568,0.4079713742,0.0231242767,0.3967372314,255,237,160,100,3Dportrait
569,0.5308875636,0.250918156,0.746804235,255,237,160,100,3Dportrait
570,0.851280359,0.8098385007,0.593072031,255,237,160,100,3Dportrait
571,0.8365883274,0.7415774879,0.489961684,255,237,160,100,3Dportrait
572,0.7064087907,0.3373342237,0.0709424231,255,237,160,100,3Dportrait
573,0.6014767618,0.6060022012,0.4598493826,255,237,160,100,3Dportrait
574,0.3299421611,0.4064355547,0.6285152483,255,237,160,100,3Dportrait
575,0.7237872127,0.2516211576,0.4683800706,255,237,160,100,3Dportrait
576,0.1931530216,0.1554742634,0.4476868189,255,237,160,100,3Dportrait
577,0.4807308252,0.8466522046,0.2677561449,255,237,160,100,3Dportrait
578,0.4547571168,0.1661397388,0.1838979592,255,237,160,100,3Dportrait
579,0.2334585685,0.6253396722,0.5198631523,255,237,160,100,3Dportrait
580,0.2692971844,0.6224558728,0.5603544352,255,237,160,100,3Dportrait
581,0.2297033767,0.6562315947,0.1104427606,255,237,160,100,3Dportrait
582,0.204706036,0.2279237331,0.3655433294,255,237,160,100,3Dportrait
583,0.6324970498,0.5276851305,0.7651340389,255,237,160,100,3Dportrait
584,0.5464305812,0.6869884394,0.0745383646,255,237,160,100,3Dportrait
585,0.3784404608,0.7699542765,0.2926618832,255,237,160,100,3Dportrait
586,0.4266651867,0.0496199761,0.6762419526,255,237,160,100,3Dportrait
587,0.3662626247,0.5968891505,0.8556428601,255,237,160,100,3Dportrait
588,0.1468920637,0.7183551493,0.4614037919,255,237,160,100,3Dportrait
589,0.6898472139,0.4753077759,0.6721330932,255,237,160,100,3Dportrait
590,0.8795921917,0.6312023478,0.5439871383,255,237,160,100,3Dportrait
591,0.8115735436,0.4426899918,0.2095571201,255,237,160,100,3Dportrait
592,0.3744364435,0.177851209,0.2593141737,255,237,160,100,3Dportrait
593,0.1241317666,0.7819464996,0.5205196573,255,237,160,100,3Dportrait
594,0.3424687106,0.1263426809,0.6796486811,255,237,160,100,3Dportrait
595,0.7420705899,0.6991221584,0.4323040559,255,237,160,100,3Dportrait
596,0.4063888205,0.37248759,0.9892214198,255,237,160,100,3Dportrait
597,0.5502132049,0.8286541683,0.4549449042,255,237,160,100,3Dportrait
598,0.5487534986,0.8741540472,0.2367765054,255,237,160,100,3Dportrait
599,0.7644677122,0.4269918604,0.1935424542,255,237,160,100,3Dportrait
600,0.2876349783,0.8595957935,0.3421524879,255,237,160,100,3Dportrait
601,0.3165580658,0.6863251402,0.0879502708,255,237,160,100,3Dportrait
602,0.5163374625,0.6225396062,0.1988235693,255,237,160,100,3Dportrait
603,0.5739820725,0.3149480241,0.8892419589,255,237,160,100,3Dportrait
604,0.6818537898,0.7027700056,0.5747065913,255,237,160,100,3Dportrait
605,0.9993827817,0.5120759564,0.4662699506,255,237,160,100,3Dportrait
606,0.738039588,0.7817058969,0.7638709788,255,237,160,100,3Dportrait
607,0.4048052233,0.5232580112,0.7904460857,255,237,160,100,3Dportrait
608,0.4036356393,0.463279134,0.0772951488,255,237,160,100,3Dportrait
609,0.809581151,0.598916064,0.5046473858,255,237,160,100,3Dportrait
610,0.5454734456,0.5864671137,0.5933775452,255,237,160,100,3Dportrait
611,0.6866039852,0.7581250424,0.1318441073,255,237,160,100,3Dportrait
612,0.1374047924,0.4124983843,0.3332787116,255,237,160,100,3Dportrait
613,0.6953173482,0.4823725694,0.4219492293,255,237,160,100,3Dportrait
614,0.3756230233,0.7516201128,0.8499236774,255,237,160,100,3Dportrait
615,0.5410725599,0.4980786114,0.2761041805,255,237,160,100,3Dportrait
616,0.3625154836,0.040251397,0.5103009627,255,237,160,100,3Dportrait
617,0.7807264943,0.1508129595,0.5310838259,255,237,160,100,3Dportrait
618,0.1651404056,0.6322837165,0.1559015928,255,237,160,100,3Dportrait
619,0.2436511682,0.3826846961,0.4510515002,255,237,160,100,3Dportrait
620,0.5733824464,0.9250474862,0.5110685502,255,237,160,100,3Dportrait
621,0.2043910161,0.2120705235,0.3069022112,255,237,160,100,3Dportrait
622,0.3331089084,0.3513930627,0.1557553218,255,237,160,100,3Dportrait
623,0.3319118925,0.6507529581,0.5070988049,255,237,160,100,3Dportrait
624,0.7340531629,0.6003522173,0.1354149993,255,237,160,100,3Dportrait
625,0.2805520257,0.7413470348,0.2551945789,255,237,160,100,3Dportrait
626,0.473352234,0.7768105576,0.8429878059,255,237,160,100,3Dportrait
627,0.7125398257,0.7786574668,0.1556566149,255,237,160,100,3Dportrait
628,0.3234503367,0.1009726797,0.6592991142,255,237,160,100,3Dportrait
629,0.9002481322,0.6992061902,0.3886201579,255,237,160,100,3Dportrait
630,0.3596713596,0.6523091142,0.8823423197,255,237,160,100,3Dportrait
631,0.5004554221,0.1304345685,0.3945947558,255,237,160,100,3Dportrait
632,0.2929777927,0.4497637407,0.0412714696,255,237,160,100,3Dportrait
633,0.1309409962,0.4417578803,0.7036099946,255,237,160,100,3Dportrait
634,0.2019862502,0.3425849445,0.5325766553,255,237,160,100,3Dportrait
635,0.4756065716,0.090939458,0.5346326506,255,237,160,100,3Dportrait
636,0.6260557657,0.6546179746,0.5751184165,255,237,160,100,3Dportrait
637,0.4988564689,0.6407391398,0.044464383,255,237,160,100,3Dportrait
638,0.7164527511,0.8517869526,0.677115553,255,237,160,100,3Dportrait
639,0.3381504189,0.8738776228,0.2642771009,255,237,160,100,3Dportrait
640,0.3143788678,0.6539396004,0.7831253767,255,237,160,100,3Dportrait
641,0.1873478898,0.7099573393,0.1498755541,255,237,160,100,3Dportrait
642,0.4001765334,0.6286873631,0.2160379261,255,237,160,100,3Dportrait
643,0.5443296536,0.3091862465,0.2129985898,255,237,160,100,3Dportrait
644,0.5265285713,0.0836660029,0.3695695852,255,237,160,100,3Dportrait
645,0.3916565356,0.8020520484,0.6824088947,255,237,160,100,3Dportrait
646,0.5551309736,0.2867660163,0.5345695796,255,237,160,100,3Dportrait
647,0.0354170737,0.4623661274,0.5143319898,255,237,160,100,3Dportrait
648,0.4778774579,0.6034136327,0.0459794289,255,237,160,100,3Dportrait
649,0.591058296,0.8084698117,0.4521348899,255,237,160,100,3Dportrait
650,0.476325467,0.6143876229,0.4520358849,255,237,160,100,3Dportrait
651,0.7030091702,0.8672410484,0.6886591859,255,237,160,100,3Dportrait
652,0.7126160089,0.5522985467,0.6861615445,255,237,160,100,3Dportrait
653,0.7673213777,0.1675264879,0.6088527527,255,237,160,100,3Dportrait
654,0.2547113025,0.656901909,0.8378277632,255,237,160,100,3Dportrait
655,0.7834239171,0.6217707821,0.331213621,255,237,160,100,3Dportrait
656,0.1945963284,0.3745998786,0.240057241,255,237,160,100,3Dportrait
657,0.3701421548,0.6267068686,0.5599014572,255,237,160,100,3Dportrait
658,0.4371245022,0.5336246735,0.2354906324,255,237,160,100,3Dportrait
659,0.6076289671,0.2637705486,0.5262255698,255,237,160,100,3Dportrait
660,0.5569599674,0.3306880968,0.5076418417,255,237,160,100,3Dportrait
661,0.2257427436,0.8710826315,0.5162435033,255,237,160,100,3Dportrait
662,0.6813446592,0.178040915,0.6180181765,255,237,160,100,3Dportrait
663,0.3208535473,0.5469976755,0.7586395153,255,237,160,100,3Dportrait
664,0.5870651621,0.7394875879,0.1732072013,255,237,160,100,3Dportrait
665,0.4920041533,0.6910974916,0.1787918922,255,237,160,100,3Dportrait
666,0.2937391777,0.5196324033,0.6708925478,255,237,160,100,3Dportrait
667,0.3396263757,0.5235874219,0.4975829866,255,237,160,100,3Dportrait
668,0.2661304372,0.2232616829,0.3060658868,255,237,160,100,3Dportrait
669,0.4502962983,0.4752774767,0.9137691221,255,237,160,100,3Dportrait
670,0.2035443537,0.5418278521,0.6522548441,255,237,160,100,3Dportrait
671,0.5673378816,0.5307166945,0.3219639534,255,237,160,100,3Dportrait
672,0.8554534404,0.3588330889,0.3779577298,255,237,160,100,3Dportrait
673,0.4896095252,0.5303584771,0.3313376755,255,237,160,100,3Dportrait
674,0.4322525031,0.1447720707,0.3183246226,255,237,160,100,3Dportrait
675,0.1104372731,0.4156560707,0.2641485732,255,237,160,100,3Dportrait
676,0.2210896035,0.1496154685,0.608385908,255,237,160,100,3Dportrait
677,1.0,0.5249868579,0.5298295629,255,237,160,100,3Dportrait
678,0.4933928944,0.6158655682,0.5472411843,255,237,160,100,3Dportrait
679,0.7134112365,0.4451982599,0.556372016,255,237,160,100,3Dportrait
680,0.7843503409,0.4523358909,0.8514238129,255,237,160,100,3Dportrait
681,0.0494647532,0.5919769451,0.4266673277,255,237,160,100,3Dportrait
682,0.5465295746,0.5346017115,0.8403444899,255,237,160,100,3Dportrait
683,0.4844459128,0.1174932185,0.5598535948,255,237,160,100,3Dportrait
684,0.8422349802,0.3274321991,0.6774784722,255,237,160,100,3Dportrait
685,0.7626142683,0.2475207624,0.7258270893,255,237,160,100,3Dportrait
686,0.4064141652,0.0293381545,0.4065057809,255,237,160,100,3Dportrait
687,0.3531470343,0.8363164385,0.6343930777,255,237,160,100,3Dportrait
688,0.6233097406,0.8283222201,0.5735359756,255,237,160,100,3Dportrait
689,0.7695083282,0.3502139304,0.2810635291,255,237,160,100,3Dportrait
690,0.6202519756,0.770417571,0.6456642975,255,237,160,100,3Dportrait
691,0.3085328863,0.2357261559,0.8347274435,255,237,160,100,3Dportrait
692,0.2092540701,0.5671868083,0.3894822773,255,237,160,100,3Dportrait
693,0.3113288553,0.7069481639,0.5390746083,255,237,160,100,3Dportrait
694,0.6371703165,0.7111337849,0.7261279812,255,237,160,100,3Dportrait
695,0.6975239781,0.8065243927,0.2391077467,255,237,160,100,3Dportrait
696,0.3711118136,0.3990273203,0.9188198715,255,237,160,100,3Dportrait
697,0.4708666632,0.5526061659,0.731116256,255,237,160,100,3Dportrait
698,0.6548296176,0.7638893574,0.4612613976,255,237,160,100,3Dportrait
699,0.5657672549,0.1794727398,0.7131469856,255,237,160,100,3Dportrait
700,0.4369751175,0.7210847659,0.7459363005,255,237,160,100,3Dportrait
701,0.1185982704,0.8190834948,0.5962964054,255,237,160,100,3Dportrait
702,0.5791187002,0.2540386773,0.7584576084,255,237,160,100,3Dportrait
703,0.7262080799,0.3752743721,0.0762014708,255,237,160,100,3Dportrait
704,0.2779178156,0.8617212167,0.447453173,255,237,160,100,3Dportrait
705,0.5684950914,0.6144341911,0.9439868401,255,237,160,100,3Dportrait
706,0.4617574754,0.6809648645,0.8517827062,255,237,160,100,3Dportrait
707,0.4886421026,0.5864548746,0.6713684878,255,237,160,100,3Dportrait
708,0.3181683496,0.1865302197,0.8095009824,255,237,160,100,3Dportrait
709,0.6833786469,0.5736718866,0.2105625284,255,237,160,100,3Dportrait
710,0.8967225336,0.3676929993,0.6237146954,255,237,160,100,3Dportrait
711,0.374490562,0.5452134543,0.31247229,255,237,160,100,3Dportrait
712,0.3717103961,0.6782936075,0.3255639207,255,237,160,100,3Dportrait
713,0.724051394,0.8501484065,0.6352929204,255,237,160,100,3Dportrait
714,0.2759620983,0.4387861684,0.0815003293,255,237,160,100,3Dportrait
715,0.2634884745,0.6607661793,0.5718986644,255,237,160,100,3Dportrait
716,0.2075425566,0.5975240909,0.6955582287,255,237,160,100,3Dportrait
717,0.3213410603,0.064838544,0.3563015644,255,237,160,100,3Dportrait
718,0.6538644313,0.0580128606,0.4692204208,255,237,160,100,3Dportrait
719,0.366635192,0.6939642756,0.6875561144,255,237,160,100,3Dportrait
720,0.3611655049,0.5313046188,0.4578079995,255,237,160,100,3Dportrait
721,0.5843377729,0.7363743802,0.5258659309,255,237,160,100,3Dportrait
722,0.5664448532,0.7519726585,0.690839683,255,237,160,100,3Dportrait
723,0.2812755427,0.6738057405,0.9684792621,255,237,160,100,3Dportrait
724,0.8782544381,0.5494999733,0.5906574406,255,237,160,100,3Dportrait
725,0.2299854484,0.4892419851,0.2816265459,255,237,160,100,3Dportrait
726,0.4949964693,0.5975757339,0.1974298941,255,237,160,100,3Dportrait
727,0.8562738636,0.4507698838,0.4789542292,255,237,160,100,3Dportrait
728,0.1783245759,0.5296365198,0.3897157742,255,237,160,100,3Dportrait
729,0.3218121738,0.5919729152,0.7133900252,255,237,160,100,3Dportrait
730,0.2361671728,0.6337459898,0.1201467482,255,237,160,100,3Dportrait
731,0.3982825379,0.1600279529,0.735524218,255,237,160,100,3Dportrait
732,0.3451035171,0.0367193734,0.4121620418,255,237,160,100,3Dportrait
733,0.3647653486,0.6248538398,0.3538857811,255,237,160,100,3Dportrait
734,0.7058549342,0.272763895,0.7912600445,255,237,160,100,3Dportrait
735,0.6843116305,0.727263419,0.5871062303,255,237,160,100,3Dportrait
736,0.6157538855,0.1010340244,0.4963169444,255,237,160,100,3Dportrait
737,0.4946739951,0.3905329409,0.3756311107,255,237,160,100,3Dportrait
738,0.8700440931,0.6660913795,0.4655041524,255,237,160,100,3Dportrait
739,0.3941362921,0.1346998929,0.1658381826,255,237,160,100,3Dportrait
740,0.188691905,0.7912010462,0.4955757484,255,237,160,100,3Dportrait
741,0.4730650933,0.4365323839,0.474612022,255,237,160,100,3Dportrait
742,0.6188742669,0.4933029764,0.7545082904,255,237,160,100,3Dportrait
743,0.5776706227,0.174994873,0.4939069762,255,237,160,100,3Dportrait
744,0.3624615142,0.6990432013,0.8783839063,255,237,160,100,3Dportrait
745,0.407192397,0.4860775821,0.7041697311,255,237,160,100,3Dportrait
746,0.569691809,0.6557951665,0.2165684382,255,237,160,100,3Dportrait
747,0.5464307303,0.207912515,0.672878166,255,237,160,100,3Dportrait
748,0.3184356617,0.7743961723,0.5927431076,255,237,160,100,3Dportrait
749,0.3406067688,0.4732129504,0.9070487059,255,237,160,100,3Dportrait
750,0.8521303013,0.6698749015,0.4631256451,255,237,160,100,3Dportrait
751,0.4349648346,0.4982514513,0.023779332,255,237,160,100,3Dportrait
752,0.4111126277,0.802477133,0.3672468428,255,237,160,100,3Dportrait
753,0.45228884,0.6568992224,0.5290387152,255,237,160,100,3Dportrait
754,0.2144780625,0.3625930283,0.4492931165,255,237,160,100,3Dportrait
755,0.2593812894,0.5902080974,0.3117102193,255,237,160,100,3Dportrait
756,0.856452022,0.3804277773,0.5653637337,255,237,160,100,3Dportrait
757,0.6352320424,0.5227242672,0.211672906,255,237,160,100,3Dportrait
758,0.3562888841,0.6779655401,0.4084766378,255,237,160,100,3Dportrait
759,0.5019679051,0.4685585123,0.540454566,255,237,160,100,3Dportrait
760,0.8546394279,0.6662516818,0.7175315383,255,237,160,100,3Dportrait
761,0.184491988,0.7783568627,0.4975798555,255,237,160,100,3Dportrait
762,0.6763125412,0.5695250724,0.5864591188,255,237,160,100,3Dportrait
763,0.3846986667,0.6014879157,0.3900443994,255,237,160,100,3Dportrait
764,0.8162135641,0.2545866007,0.723894403,255,237,160,100,3Dportrait
765,0.4927176814,0.6297617168,0.4772730814,255,237,160,100,3Dportrait
766,0.7152338195,0.4375495721,0.7937977948,255,237,160,100,3Dportrait
767,0.5233883614,0.2769857856,0.1628021267,255,237,160,100,3Dportrait
768,0.340855147,0.6524164301,0.0289277446,255,237,160,100,3Dportrait
769,0.1754662887,0.6185218995,0.7868139119,255,237,160,100,3Dportrait
770,0.7020782739,0.4179261242,0.1066585007,255,237,160,100,3Dportrait
771,0.0586651074,0.5536814152,0.545739856,255,237,160,100,3Dportrait
772,0.1007111652,0.5774206317,0.3734184071,255,237,160,100,3Dportrait
773,0.373867082,0.3670776117,0.8162881972,255,237,160,100,3Dportrait
774,0.3494148018,0.3049445047,0.1530417778,255,237,160,100,3Dportrait
775,0.2588222148,0.7258804014,0.3641047739,255,237,160,100,3Dportrait
776,0.9058117438,0.7561106665,0.4916377622,255,237,160,100,3Dportrait
777,0.6926800073,0.4767004953,0.1311706044,255,237,160,100,3Dportrait
778,0.3940067359,0.5139592844,0.5054890779,255,237,160,100,3Dportrait
779,0.5263684523,0.1678633616,0.315839655,255,237,160,100,3Dportrait
780,0.1536006599,0.2311360477,0.5335019948,255,237,160,100,3Dportrait
781,0.3930323062,0.4183306114,0.9703347124,255,237,160,100,3Dportrait
782,0.3998971452,0.8443736434,0.7035791301,255,237,160,100,3Dportrait
783,0.4433672031,0.2413822595,0.4546447578,255,237,160,100,3Dportrait
784,0.4975929605,0.644205341,0.2522997244,255,237,160,100,3Dportrait
785,0.1072565117,0.6144321015,0.4218376995,255,237,160,100,3Dportrait
786,0.7368293034,0.714958502,0.6064828935,255,237,160,100,3Dportrait
787,0.5137105576,0.9125391315,0.4779652222,255,237,160,100,3Dportrait
788,0.722688743,0.2063478512,0.3912818137,255,237,160,100,3Dportrait
789,0.2915886043,0.0262621119,0.4965121216,255,237,160,100,3Dportrait
790,0.1155885113,0.8885961788,0.4349087539,255,237,160,100,3Dportrait
791,0.588291548,0.1463944971,0.6749642803,255,237,160,100,3Dportrait
792,0.1868909395,0.5391286839,0.3513920164,255,237,160,100,3Dportrait
793,0.2881645337,0.288560984,0.6041500121,255,237,160,100,3Dportrait
794,0.5263875354,0.7469044792,0.7567888363,255,237,160,100,3Dportrait
795,0.0703859187,0.5509088125,0.2001723642,255,237,160,100,3Dportrait
796,0.1623460765,0.7627851522,0.4427948653,255,237,160,100,3Dportrait
797,0.2463402422,0.5882337225,0.5834102399,255,237,160,100,3Dportrait
798,0.4089007797,0.2114630464,0.8531258352,255,237,160,100,3Dportrait
799,0.6382157114,0.8677422542,0.2745520077,255,237,160,100,3Dportrait
800,0.8992717644,0.5778316862,0.3555308457,255,237,160,100,3Dportrait
801,0.3537102833,0.6734682698,0.6568087789,255,237,160,100,3Dportrait
802,0.6039346026,0.8555551012,0.5074320524,255,237,160,100,3Dportrait
803,0.4969942289,0.7823644199,0.7599698213,255,237,160,100,3Dportrait
804,0.6445623255,0.2395083347,0.4156103703,255,237,160,100,3Dportrait
805,0.1334563844,0.7921043511,0.5188159948,255,237,160,100,3Dportrait
806,0.2998952592,0.2649140084,0.8915488962,255,237,160,100,3Dportrait
807,0.7435165803,0.3797522389,0.7494269746,255,237,160,100,3Dportrait
808,0.623472245,0.5329242093,0.3734097591,255,237,160,100,3Dportrait
809,0.2001721651,0.7633302397,0.4056221906,255,237,160,100,3Dportrait
810,0.5072224603,0.5978124559,0.1970732373,255,237,160,100,3Dportrait
811,0.3866522967,0.6090537657,0.5980601568,255,237,160,100,3Dportrait
812,0.200671456,0.2384374139,0.3715865152,255,237,160,100,3Dportrait
813,0.7244312665,0.3905756285,0.8098925296,255,237,160,100,3Dportrait
814,0.4293002914,0.1772261197,0.2040575676,255,237,160,100,3Dportrait
815,0.6161431505,0.1244229342,0.3006295544,255,237,160,100,3Dportrait
816,0.5549077911,0.2019874499,0.7052723553,255,237,160,100,3Dportrait
817,0.0531973585,0.5342972267,0.5535315845,255,237,160,100,3Dportrait
818,0.4629939992,0.1499386105,0.8271040534,255,237,160,100,3Dportrait
819,0.578348221,0.4452633361,0.0855128675,255,237,160,100,3Dportrait
820,0.6094539355,0.3482446302,0.8942288918,255,237,160,100,3Dportrait
