0,0.2375442275,0.498086725,0.7218819699449374,187,0,38,100,topographic_map
1,0.7611404396,0.4243973186,0.826163027912554,226,25,28,100,topographic_map
2,0.8944742126,0.5192777046,0.6231821883811378,226,25,28,100,topographic_map
3,0.7229645784,0.6629060449,0.6071179175137,226,25,28,100,topographic_map
4,0.2655799848,0.4971714505,0.3405774328561618,252,77,42,100,topographic_map
5,0.2506807409,0.5025543775,0.38014554722562466,252,77,42,100,topographic_map
6,0.2555635361,0.4851854371,0.8150524219412222,252,77,42,100,topographic_map
7,0.2207181958,0.4909621269,0.8255470273433768,252,77,42,100,topographic_map
8,0.2356090194,0.4856029615,0.0792967087010986,252,77,42,100,topographic_map
9,0.2268862408,0.4734803153,0.08964575780606317,252,77,42,100,topographic_map
10,0.2386368611,0.5207058514,0.9038600758575901,252,77,42,100,topographic_map
11,0.2178010417,0.5220336082,0.3523135350892488,252,77,42,100,topographic_map
12,0.227486677,0.5090711497,0.8930566613921067,252,77,42,100,topographic_map
13,0.6411058006,0.5892274617,0.48314129873649614,253,140,60,100,topographic_map
14,0.8445364875,0.2402735972,0.18260930127273273,253,140,60,100,topographic_map
15,0.9431437783,0.341387339,0.6104932359042221,253,140,60,100,topographic_map
16,0.6351586622,0.142141437,0.32543081235277055,253,140,60,100,topographic_map
17,0.6261108045,0.211299653,0.9298947184917167,253,140,60,100,topographic_map
18,0.724980441,0.1161084813,0.5296121508746667,253,140,60,100,topographic_map
19,0.7666772157,0.5636561696,0.8823597201716554,253,140,60,100,topographic_map
20,0.7255860119,0.4070744221,0.014427962167105369,253,140,60,100,topographic_map
21,0.591949622,0.424284407,0.40124483143158807,253,140,60,100,topographic_map
22,0.9791129345,0.59650675,0.39807017548382834,253,140,60,100,topographic_map
23,0.9487676553,0.5265486432,0.14236076759882393,253,140,60,100,topographic_map
24,0.8975036035,0.4054412759,0.9576926129392236,253,140,60,100,topographic_map
25,0.7926619052,0.7774549923,0.9371313951109759,253,140,60,100,topographic_map
26,0.8623481132,0.5979767756,0.22494092110772368,253,140,60,100,topographic_map
27,0.8391779858,0.5359700024,0.27154597921561685,253,140,60,100,topographic_map
28,0.8773347827,0.4757641281,0.0537133091364972,253,140,60,100,topographic_map
29,0.8167402701,0.4204786389,0.12743228571243306,253,140,60,100,topographic_map
30,0.9779980135,0.4517725689,0.09561834391969722,253,140,60,100,topographic_map
31,0.6575409342,0.6710958933,0.03468652302662925,253,140,60,100,topographic_map
32,0.6824369191,0.7290202555,0.38602027830492475,253,140,60,100,topographic_map
33,0.7783918563,0.6373363256,0.5628336442188355,253,140,60,100,topographic_map
34,0.0809178462,0.4741915288,0.128109919773629,253,140,60,100,topographic_map
35,0.5912389324,0.6427043886,0.6722895413057338,253,140,60,100,topographic_map
36,0.7033267331,0.6137441652,0.7614314016160305,253,140,60,100,topographic_map
37,0.9101146133,0.6660594481,0.2551973780395173,253,140,60,100,topographic_map
38,0.7560788453,0.7055651908,0.8088213786828978,253,140,60,100,topographic_map
39,0.8428195312,0.7043562271,0.8934752830119939,253,140,60,100,topographic_map
40,0.7166292903,0.3338169203,0.5688873949532097,254,178,76,100,topographic_map
41,0.6102595228,0.3423874241,0.5419407431770932,254,178,76,100,topographic_map
42,0.6561009966,0.2835420439,0.584380636490376,254,178,76,100,topographic_map
43,0.8892291719,0.2945542353,0.616028717771986,254,178,76,100,topographic_map
44,0.8102823887,0.343039895,0.3174957386390292,254,178,76,100,topographic_map
45,0.8364051002,0.1431826509,0.07100987738346819,254,178,76,100,topographic_map
46,0.573982773,0.571200028,0.6041181371477202,254,178,76,100,topographic_map
47,0.3665952295,0.475710924,0.19228883914721656,254,178,76,100,topographic_map
48,0.4644366024,0.4227426264,0.9101121436023798,254,178,76,100,topographic_map
49,0.309808631,0.5208728176,0.696430178979411,254,178,76,100,topographic_map
50,0.1629586088,0.4693512064,0.7435695275653991,254,178,76,100,topographic_map
51,0.1350086781,0.5612320957,0.7738882648445046,254,178,76,100,topographic_map
52,0.6406554297,0.5308745386,0.18769734915487357,254,178,76,100,topographic_map
53,0.7801143845,0.4805816802,0.6216973021646797,254,178,76,100,topographic_map
54,0.6951531071,0.4652137759,0.9994847764073893,254,178,76,100,topographic_map
55,0.6237549837,0.4753061792,0.7959964770953935,254,178,76,100,topographic_map
56,0.7117591005,0.5289150886,0.9321264361740031,254,178,76,100,topographic_map
57,0.6516950012,0.3937713483,0.06918873195565965,254,178,76,100,topographic_map
58,0.3890279105,0.411723396,0.4148176664433231,254,178,76,100,topographic_map
59,0.2181456722,0.403708303,0.37884187932782243,254,178,76,100,topographic_map
60,0.294475432,0.431141727,0.04586729674072116,254,178,76,100,topographic_map
61,0.4459474839,0.4803586682,0.6894603144058007,254,178,76,100,topographic_map
62,0.3224952232,0.5934456828,0.7236916456233704,254,178,76,100,topographic_map
63,0.2359000052,0.5825163401,0.36603453784339945,254,178,76,100,topographic_map
64,0.5301890095,0.4066371212,0.9807331618819921,254,178,76,100,topographic_map
65,0.5042041624,0.2694757963,0.5946087107208125,254,178,76,100,topographic_map
66,0.5171213214,0.3469387578,0.05109947443526968,254,178,76,100,topographic_map
67,0.484735837,0.17425754,0.6775705032986554,254,178,76,100,topographic_map
68,0.2821718736,0.1659548248,0.3793107233444535,254,178,76,100,topographic_map
69,0.546502087,0.1127006534,0.5037989397037753,254,178,76,100,topographic_map
70,0.7258443911,0.2029450221,0.283085024015071,254,178,76,100,topographic_map
71,0.5689284731,0.2485465954,0.9148625433477061,254,178,76,100,topographic_map
72,0.7603367305,0.2696142083,0.23280280444403698,254,178,76,100,topographic_map
73,0.4624874958,0.5839488513,0.809215942445043,254,178,76,100,topographic_map
74,0.397771165,0.5377015726,0.37001167828350723,254,178,76,100,topographic_map
75,0.3988673341,0.6108542,0.6229137896040247,254,178,76,100,topographic_map
76,0.4008273782,0.2148671322,0.04333582603219361,254,178,76,100,topographic_map
77,0.3285303182,0.0846732835,0.18354386889205354,254,178,76,100,topographic_map
78,0.3632396727,0.2996195498,0.9299858890628518,254,178,76,100,topographic_map
79,0.481039129,0.5268501605,0.16042675133590742,254,178,76,100,topographic_map
80,0.5385903539,0.529876877,0.5742583854640294,254,178,76,100,topographic_map
81,0.5691443185,0.4924094311,0.8110861992455984,254,178,76,100,topographic_map
82,0.5225169709,0.4709770349,0.029202397486716918,254,178,76,100,topographic_map
83,0.2935756896,0.2433907687,0.10440915728986062,254,178,76,100,topographic_map
84,0.1614922611,0.1924552446,0.6571475716035162,254,178,76,100,topographic_map
85,0.4361749601,0.0789710371,0.17246623922078871,254,178,76,100,topographic_map
86,0.4326762591,0.2741858219,0.8846571903026165,254,178,76,100,topographic_map
87,0.5716683803,0.020831951,0.45701523072221684,254,178,76,100,topographic_map
88,0.0401461995,0.3302292727,0.5863253327556045,254,178,76,100,topographic_map
89,0.1887667978,0.2884975479,0.06603215723034246,254,178,76,100,topographic_map
90,0.2629287056,0.3276827832,0.02220764305231,254,178,76,100,topographic_map
91,0.1304160693,0.3711494108,0.9344881597247681,254,178,76,100,topographic_map
92,0.438700735,0.3506333266,0.596303854908487,254,178,76,100,topographic_map
93,0.3371518789,0.364156211,0.14171262665288015,254,178,76,100,topographic_map
94,0.4607546984,0.6646844747,0.5009887177373548,254,178,76,100,topographic_map
95,0.5217675594,0.6105631532,0.3177313711688072,254,178,76,100,topographic_map
96,0.5387851065,0.6898244005,0.8362119101710924,254,178,76,100,topographic_map
97,0.435824133,0.7305728845,0.5747694408667045,254,178,76,100,topographic_map
98,0.3490179591,0.7568834898,0.4700805934634536,254,178,76,100,topographic_map
99,0.3621909269,0.6777098097,0.20423734667875204,254,178,76,100,topographic_map
100,0.6858966546,0.8252147138,0.7689075061533123,254,178,76,100,topographic_map
101,0.606628359,0.7566442582,0.7088995276141898,254,178,76,100,topographic_map
102,0.7904454057,0.8736038487,0.7919940766186515,254,178,76,100,topographic_map
103,0.1758304964,0.8464777189,0.2578644107540317,254,178,76,100,topographic_map
104,0.2804028217,0.9128327115,0.8414743928854796,254,178,76,100,topographic_map
105,0.0977877781,0.7567676332,0.20281149519304006,254,178,76,100,topographic_map
106,0.278147819,0.6729623365,0.47509736737747543,254,178,76,100,topographic_map
107,0.0143276164,0.5661399453,0.2885142704323765,254,178,76,100,topographic_map
108,0.0768587363,0.6554895438,0.27028681988135567,254,178,76,100,topographic_map
109,0.1823282304,0.6466331915,0.7836281243525982,254,178,76,100,topographic_map
110,0.2748116763,0.800265562,0.24032490984912783,254,178,76,100,topographic_map
111,0.2092265544,0.7344955856,0.26574854028379247,254,178,76,100,topographic_map
112,0.5223932033,0.7604646228,0.8818421670357723,254,178,76,100,topographic_map
113,0.4505798266,0.8110737719,0.5100889176015755,254,178,76,100,topographic_map
114,0.5704839486,0.8341173708,0.6094075431583473,254,178,76,100,topographic_map
115,0.4905997474,0.8918403507,0.19353583959350515,254,178,76,100,topographic_map
116,0.4022098357,0.9586964958,0.9024205896356091,254,178,76,100,topographic_map
117,0.3721609143,0.8537867409,0.8105943468031855,254,178,76,100,topographic_map
118,0.7175874996,0.9566523077,0.2614635798363598,254,178,76,100,topographic_map
119,0.5434807744,0.985532237,0.34714337586724703,254,178,76,100,topographic_map
120,0.6211703232,0.9106343605,0.8792150333695166,254,178,76,100,topographic_map
121,0.6587342421,0.5841446561,0.519057849675241,254,217,118,100,topographic_map
122,0.6537174039,0.5766920684,0.14239764387233214,254,217,118,100,topographic_map
123,0.6587342421,0.5841446561,0.9860975595261627,254,217,118,100,topographic_map
124,0.6239098588,0.5826177731,0.25384021823175634,254,217,118,100,topographic_map
125,0.6239098588,0.5826177731,0.01558806036711631,254,217,118,100,topographic_map
126,0.6271673897,0.5743213715,0.5092257057285358,254,217,118,100,topographic_map
127,0.6430527646,0.6065801367,0.5021646539664315,254,217,118,100,topographic_map
128,0.6430527646,0.6065801367,0.7402947775451556,254,217,118,100,topographic_map
129,0.6332875866,0.605436419,0.9254376776446418,254,217,118,100,topographic_map
130,0.859874159,0.2452090444,0.9134192465550215,254,217,118,100,topographic_map
131,0.869661462,0.245544968,0.14522007712781507,254,217,118,100,topographic_map
132,0.8652893787,0.2376741992,0.058457645917623716,254,217,118,100,topographic_map
133,0.8329190171,0.2592033195,0.4571224562270136,254,217,118,100,topographic_map
134,0.8238744201,0.2547424311,0.9361991426459748,254,217,118,100,topographic_map
135,0.8322536425,0.2505269318,0.548938424862781,254,217,118,100,topographic_map
136,0.8430014786,0.2221882687,0.5743476429739751,254,217,118,100,topographic_map
137,0.8354227795,0.2279535635,0.7766119762288949,254,217,118,100,topographic_map
138,0.8334411225,0.2195996911,0.8761928295258458,254,217,118,100,topographic_map
139,0.9657383804,0.3546211621,0.203070585702967,254,217,118,100,topographic_map
140,0.9566619513,0.3511893174,0.04033964949825173,254,217,118,100,topographic_map
141,0.9645960499,0.3456953695,0.7297277950793358,254,217,118,100,topographic_map
142,0.9196514576,0.3487053409,0.48910427296014836,254,217,118,100,topographic_map
143,0.9285574829,0.3527450698,0.4327463606103969,254,217,118,100,topographic_map
144,0.9285574829,0.3527450698,0.261102963227146,254,217,118,100,topographic_map
145,0.9459934455,0.323643824,0.0493302840103733,254,217,118,100,topographic_map
146,0.9459934455,0.323643824,0.4898991545944892,254,217,118,100,topographic_map
147,0.9360948803,0.3251023265,0.9305119904035641,254,217,118,100,topographic_map
148,0.6322538386,0.1231931081,0.2137825992339652,254,217,118,100,topographic_map
149,0.6322538386,0.1231931081,0.03730103357506696,254,217,118,100,topographic_map
150,0.6422911194,0.1234682812,0.8542267595713986,254,217,118,100,topographic_map
151,0.6556624065,0.1481353438,0.7201468667713882,254,217,118,100,topographic_map
152,0.6468603851,0.1518734509,0.5173997542585149,254,217,118,100,topographic_map
153,0.6546065397,0.1570652415,0.2031004477217342,254,217,118,100,topographic_map
154,0.6184811155,0.157864145,0.3561487273566303,254,217,118,100,topographic_map
155,0.6168458006,0.148329665,0.6718443412026153,254,217,118,100,topographic_map
156,0.6168458006,0.148329665,0.7697709131184,254,217,118,100,topographic_map
157,0.6226960686,0.2272474256,0.2557815517325476,254,217,118,100,topographic_map
158,0.6325114433,0.2286641635,0.8514704737965995,254,217,118,100,topographic_map
159,0.6325114433,0.2286641635,0.30240143952375176,254,217,118,100,topographic_map
160,0.637151794,0.2006816147,0.9612488278817284,254,217,118,100,topographic_map
161,0.6437983877,0.2076597775,0.7155556516833645,254,217,118,100,topographic_map
162,0.6467198519,0.1995702355,0.792450600752895,254,217,118,100,topographic_map
163,0.6077094678,0.2022467819,0.7939415614443756,254,217,118,100,topographic_map
164,0.6077094678,0.2022467819,0.027853297587222207,254,217,118,100,topographic_map
165,0.6019814589,0.2095189922,0.9279255711609833,254,217,118,100,topographic_map
166,0.7210738826,0.1340014072,0.7831176561666165,254,217,118,100,topographic_map
167,0.7210738826,0.1340014072,0.5981666391220586,254,217,118,100,topographic_map
168,0.7252336357,0.1421612484,0.6841925547049349,254,217,118,100,topographic_map
169,0.7439887665,0.1093764885,0.7523867866422511,254,217,118,100,topographic_map
170,0.7439887665,0.1093764885,0.91679174940309,254,217,118,100,topographic_map
171,0.7439887665,0.1093764885,0.8158658894933185,254,217,118,100,topographic_map
172,0.7102522382,0.1037606269,0.875981329422374,254,217,118,100,topographic_map
173,0.7102522382,0.1037606269,0.42642108567343856,254,217,118,100,topographic_map
174,0.7102522382,0.1037606269,0.027276651695210447,254,217,118,100,topographic_map
175,0.7839979184,0.56952693,0.33055732214762956,254,217,118,100,topographic_map
176,0.7865781876,0.5779447042,0.1677963672265127,254,217,118,100,topographic_map
177,0.7771047075,0.5760505461,0.9015156641261308,254,217,118,100,topographic_map
178,0.7497264044,0.5665622203,0.6133417954914434,254,217,118,100,topographic_map
179,0.7430221619,0.5728562652,0.26748545290954523,254,217,118,100,topographic_map
180,0.7524767026,0.5751800383,0.4003691355352025,254,217,118,100,topographic_map
181,0.7700242773,0.5415998831,0.5240056897727016,254,217,118,100,topographic_map
182,0.7731253027,0.5496354541,0.33296659986238664,254,217,118,100,topographic_map
183,0.7633466698,0.5479586358,0.02093553626532465,254,217,118,100,topographic_map
184,0.7280744329,0.4232812933,0.7698391668448651,254,217,118,100,topographic_map
185,0.7280744329,0.4232812933,0.27694571962439657,254,217,118,100,topographic_map
186,0.7181734066,0.4240811896,0.86490897413445,254,217,118,100,topographic_map
187,0.7425943783,0.399298159,0.735224674346585,254,217,118,100,topographic_map
188,0.7368935946,0.3920881493,0.6415185056274703,254,217,118,100,topographic_map
189,0.7425943783,0.399298159,0.6314299365501765,254,217,118,100,topographic_map
190,0.702172984,0.3968514069,0.35942577396780034,254,217,118,100,topographic_map
191,0.7075719879,0.4040229539,0.4762875316149232,254,217,118,100,topographic_map
192,0.7117431595,0.3958802246,0.7644130151315314,254,217,118,100,topographic_map
193,0.5765350361,0.4347999973,0.8207891846244549,254,217,118,100,topographic_map
194,0.5765350361,0.4347999973,0.12791913426537072,254,217,118,100,topographic_map
195,0.5765350361,0.4347999973,0.22167445008064535,254,217,118,100,topographic_map
196,0.5840276541,0.4107083409,0.4409364738447803,254,217,118,100,topographic_map
197,0.5875897537,0.4027520015,0.7715602124239842,254,217,118,100,topographic_map
198,0.5938021956,0.4092163843,0.10266134587019882,254,217,118,100,topographic_map
199,0.6045721504,0.4337340359,0.22382810348621776,254,217,118,100,topographic_map
200,0.6142367664,0.4330442625,0.7950858482127164,254,217,118,100,topographic_map
201,0.6090916318,0.4258976749,0.9311714836529597,254,217,118,100,topographic_map
202,0.9638485217,0.6161537932,0.9185653830678888,254,217,118,100,topographic_map
203,0.9691747416,0.6089749954,0.6478951983636705,254,217,118,100,topographic_map
204,0.9740600353,0.616565839,0.5765159436698757,254,217,118,100,topographic_map
205,1.0,0.5958711176,0.4721611440477719,254,217,118,100,topographic_map
206,1.0,0.5958711176,0.30556449356357607,254,217,118,100,topographic_map
207,1.0,0.5958711176,0.8261504660608175,254,217,118,100,topographic_map
208,0.959922037,0.5815246491,0.5512169977537046,254,217,118,100,topographic_map
209,0.966954994,0.5871614097,0.26556575458367515,254,217,118,100,topographic_map
210,0.9698166045,0.5789852431,0.052293952517916784,254,217,118,100,topographic_map
211,0.9733823677,0.5244958016,0.970393806147813,254,217,118,100,topographic_map
212,0.9733823677,0.5244958016,0.14911900907319134,254,217,118,100,topographic_map
213,0.9691064801,0.5325704265,0.09121357866994376,254,217,118,100,topographic_map
214,0.9384798097,0.5410977518,0.2567162433788117,254,217,118,100,topographic_map
215,0.9384798097,0.5410977518,0.7638314443537212,254,217,118,100,topographic_map
216,0.9286093786,0.5394774897,0.6224299008395024,254,217,118,100,topographic_map
217,0.9447045727,0.5107702709,0.029001604750400194,254,217,118,100,topographic_map
218,0.9447045727,0.5107702709,0.4080746743013288,254,217,118,100,topographic_map
219,0.9346766804,0.5132027988,0.3824689811329399,254,217,118,100,topographic_map
220,0.8969459681,0.4270424356,0.1772023417503254,254,217,118,100,topographic_map
221,0.8900436124,0.4204954663,0.9161283106957219,254,217,118,100,topographic_map
222,0.8997867653,0.4191500204,0.27324859020533876,254,217,118,100,topographic_map
223,0.8809479692,0.3983742741,0.22289865956522853,254,217,118,100,topographic_map
224,0.8736576573,0.3926306536,0.6544575957807637,254,217,118,100,topographic_map
225,0.8831559734,0.389772882,0.27218241910952196,254,217,118,100,topographic_map
226,0.9170605444,0.4036778273,0.13826627660252017,254,217,118,100,topographic_map
227,0.9202899224,0.3955101553,0.5851780864947124,254,217,118,100,topographic_map
228,0.9106737978,0.3964674942,0.2755690694417017,254,217,118,100,topographic_map
229,0.7872506082,0.796116413,0.34467001781959133,254,217,118,100,topographic_map
230,0.7972830479,0.7949576248,0.5226107013906586,254,217,118,100,topographic_map
231,0.7972830479,0.7949576248,0.23896208944939917,254,217,118,100,topographic_map
232,0.776074064,0.7737194732,0.6585897267863887,254,217,118,100,topographic_map
233,0.7665788212,0.7719208751,0.96461835087773,254,217,118,100,topographic_map
234,0.7737235902,0.76525231,0.6114367408496698,254,217,118,100,topographic_map
235,0.8106170748,0.7691437992,0.028904726822377016,254,217,118,100,topographic_map
236,0.8106170748,0.7691437992,0.7680580221348452,254,217,118,100,topographic_map
237,0.804103125,0.7622917109,0.6897540861375272,254,217,118,100,topographic_map
238,0.8707673131,0.5827303277,0.5553106877535536,254,217,118,100,topographic_map
239,0.8707673131,0.5827303277,0.9666203068673924,254,217,118,100,topographic_map
240,0.8608035846,0.5816505229,0.2138352289091904,254,217,118,100,topographic_map
241,0.8812075727,0.6143426233,0.18631769621168132,254,217,118,100,topographic_map
242,0.8783771696,0.6058063767,0.9116420744502569,254,217,118,100,topographic_map
243,0.8710329882,0.6126259145,0.8390425748110314,254,217,118,100,topographic_map
244,0.8442617425,0.6058787396,0.5260711917220201,254,217,118,100,topographic_map
245,0.840125851,0.5976564858,0.30368098327623483,254,217,118,100,topographic_map
246,0.8442617425,0.6058787396,0.19585730144969968,254,217,118,100,topographic_map
247,0.8583381506,0.5343590632,0.5245950589533379,254,217,118,100,topographic_map
248,0.8583381506,0.5343590632,0.9315016829462628,254,217,118,100,topographic_map
249,0.8580040891,0.5431533376,0.2064312189074105,254,217,118,100,topographic_map
250,0.8204213433,0.5453588725,0.5766480374852269,254,217,118,100,topographic_map
251,0.829097923,0.5500195007,0.7556497226920103,254,217,118,100,topographic_map
252,0.829097923,0.5500195007,0.8516161614048078,254,217,118,100,topographic_map
253,0.8284759988,0.5141524428,0.1700803391634968,254,217,118,100,topographic_map
254,0.8339048609,0.5213030239,0.6386214144609628,254,217,118,100,topographic_map
255,0.8239145974,0.5220185251,0.4114190993644481,254,217,118,100,topographic_map
256,0.8686721202,0.460300042,0.8688562718996212,254,217,118,100,topographic_map
257,0.8750951963,0.4537390954,0.07200680821159174,254,217,118,100,topographic_map
258,0.8786499407,0.4615639528,0.11213873703023294,254,217,118,100,topographic_map
259,0.8979347352,0.4791563501,0.5188977829474092,254,217,118,100,topographic_map
260,0.8921136695,0.4863992324,0.7490621658670668,254,217,118,100,topographic_map
261,0.8979347352,0.4791563501,0.8313672460042957,254,217,118,100,topographic_map
262,0.8544226597,0.4865444936,0.324404515909169,254,217,118,100,topographic_map
263,0.8643315192,0.4881706191,0.09544573887847839,254,217,118,100,topographic_map
264,0.8605922539,0.4800362561,0.06699504865063695,254,217,118,100,topographic_map
265,0.8313232424,0.4302707618,0.817775593279089,254,217,118,100,topographic_map
266,0.8313232424,0.4302707618,0.07468559392390935,254,217,118,100,topographic_map
267,0.8313232424,0.4302707618,0.5364416171853827,254,217,118,100,topographic_map
268,0.8122271664,0.4014549686,0.848122750646283,254,217,118,100,topographic_map
269,0.8212878544,0.397813799,0.1483914290820586,254,217,118,100,topographic_map
270,0.8206899667,0.4062193305,0.5240630644605702,254,217,118,100,topographic_map
271,0.8007949165,0.4317691269,0.7995676213438564,254,217,118,100,topographic_map
272,0.7975116689,0.4233290482,0.8349942204071414,254,217,118,100,topographic_map
273,0.7975116689,0.4233290482,0.1181247340200561,254,217,118,100,topographic_map
274,0.9844055484,0.4288943327,0.25858133137863526,254,217,118,100,topographic_map
